*** Features:
org.eclipse.jdt.junit4.runtime (1.1.600.v20160505-0715) "Java Development Tools JUnit4 Runtime Support" [Resolved]
org.eclipse.jdt.launching (3.9.0.v20170419-1235) "Java Development Tools Launching Support" [Active]
org.eclipse.jdt.launching.macosx (3.4.0.v20160923-0911) "Mac OS X Launcher" [Starting]
org.eclipse.jdt.launching.ui.macosx (1.2.0.v20160923-0911) "Mac OS X UI Launching Support" [Starting]
org.eclipse.jdt.ui (3.13.0.v20170511-1354) "Java Development Tools UI" [Active]
org.eclipse.jem (2.0.600.v201302011850) "Java EMF Model" [Starting]
org.eclipse.jem.beaninfo (2.0.300.v201302011850) "Java EMF Model BeanInfo (Introspection) Support" [Starting]
org.eclipse.jem.beaninfo.vm (2.0.300.v201302011850) "JEM Beaninfo VM Jar" [Resolved]
org.eclipse.jem.beaninfo.vm.common (2.0.300.v201302011850) "JEM Beaninfo Common Jar" [Resolved]
org.eclipse.jem.proxy (2.0.500.v201504161518) "Java EMF Model Proxy Support" [Starting]
org.eclipse.jem.util (2.1.200.v201404021757) "Java EMF Model Utilities" [Active]
org.eclipse.jem.workbench (2.0.400.v201302011850) "Java EMF Model Workbench Support" [Starting]
org.eclipse.jetty.continuation (9.4.5.v20170502) "Jetty :: Continuation" [Resolved]
org.eclipse.jetty.http (9.4.5.v20170502) "Jetty :: Http Utility" [Resolved]
org.eclipse.jetty.io (9.4.5.v20170502) "Jetty :: IO Utility" [Resolved]
org.eclipse.jetty.security (9.4.5.v20170502) "Jetty :: Security" [Resolved]
org.eclipse.jetty.server (9.4.5.v20170502) "Jetty :: Server Core" [Resolved]
org.eclipse.jetty.servlet (9.4.5.v20170502) "Jetty :: Servlet Handling" [Resolved]
org.eclipse.jetty.util (9.4.5.v20170502) "Jetty :: Utilities" [Resolved]
org.eclipse.jetty.webapp (9.4.5.v20170502) "Jetty :: Webapp Application Support" [Resolved]
org.eclipse.jetty.xml (9.4.5.v20170502) "Jetty :: XML utilities" [Resolved]
org.eclipse.jface (3.13.0.v20170503-1507) "JFace" [Resolved]
org.eclipse.jface.databinding (1.8.100.v20170503-1507) "JFace Data Binding for SWT and JFace" [Resolved]
org.eclipse.jface.text (3.12.0.v20170523-1043) "JFace Text" [Resolved]
org.eclipse.jgit (4.8.0.201706111038-r) "JGit Core" [Active]
org.eclipse.jgit.archive (4.8.0.201706111038-r) "JGit Archive Formats" [Starting]
org.eclipse.jpt.common.branding (1.4.0.v201309202144) "Dali Java Persistence Tools - Common" [Resolved]
org.eclipse.jpt.common.core (1.5.0.v201603181811) "Dali Java Persistence Tools - Common Core" [Starting]
org.eclipse.jpt.common.eclipselink.branding (1.3.100.v201309202144) "Dali Java Persistence Tools - EclipseLink Common" [Resolved]
org.eclipse.jpt.common.eclipselink.core (1.3.200.v201603180253) "Dali Java Persistence Tools - Common EclipseLink Core" [Starting]
org.eclipse.jpt.common.ui (1.4.200.v201705180510) "Dali Java Persistence Tools - Common UI" [Starting]
org.eclipse.jpt.common.utility (2.4.0.v201603181811) "Dali Java Persistence Tools - Common Utility" [Starting]
org.eclipse.jpt.dbws.eclipselink.branding (1.2.100.v201309202144) "Dali Java Persistence Tools - EclipseLink DBWS Support" [Resolved]
org.eclipse.jpt.dbws.eclipselink.core.gen (1.1.200.v201603180253) "Dali Java Persistence Tools - DBWS Support - Web Services Generation" [Starting]
org.eclipse.jpt.dbws.eclipselink.ui (1.1.200.v201603180253) "Dali Java Persistence Tools - DBWS UI" [Starting]
org.eclipse.jpt.doc.user (3.2.100.v201308231650) "Dali Java Persistence Tools - Documentation" [Resolved]
org.eclipse.jpt.jaxb.branding (1.4.0.v201309202144) "Dali Java Persistence Tools - JAXB Support" [Resolved]
org.eclipse.jpt.jaxb.core (1.4.100.v201603180253) "Dali Java Persistence Tools - JAXB Core" [Starting]
org.eclipse.jpt.jaxb.core.schemagen (1.1.200.v201603180253) "Dali Java Persistence Tools - JAXB Support - Schema Generation" [Starting]
org.eclipse.jpt.jaxb.eclipselink.branding (1.4.100.v201309202144) "Dali Java Persistence Tools - EclipseLink MOXy (JAXB) Support" [Resolved]
org.eclipse.jpt.jaxb.eclipselink.core (1.3.200.v201603180253) "Dali Java Persistence Tools - EclipseLink JAXB Support - Core" [Starting]
org.eclipse.jpt.jaxb.eclipselink.core.schemagen (1.2.200.v201603180253) "Dali Java Persistence Tools - EclipseLink JAXB Support - Schema Generation" [Starting]
org.eclipse.jpt.jaxb.eclipselink.ui (1.4.200.v201603180253) "Dali Java Persistence Tools - EclipseLink MOXy Support - UI" [Starting]
org.eclipse.jpt.jaxb.ui (1.5.100.v201603180253) "Dali Java Persistence Tools - JAXB UI" [Starting]
org.eclipse.jpt.jpa.annotate (1.0.100.v201309261652) "Dali Java Persistence Tools - Annotate" [Starting]
org.eclipse.jpt.jpa.branding (3.4.0.v201309202144) "Dali Java Persistence Tools - JPA Support" [Resolved]
org.eclipse.jpt.jpa.core (3.5.0.v201603181811) "Dali Java Persistence Tools - JPA Core" [Starting]
org.eclipse.jpt.jpa.db (2.2.200.v201603180253) "Dali Java Persistence Tools - JPA DB" [Starting]
org.eclipse.jpt.jpa.db.ui (2.1.200.v201603180253) "Dali Java Persistence Tools - JPA DB UI" [Starting]
org.eclipse.jpt.jpa.eclipselink.branding (3.4.0.v201309202144) "Dali Java Persistence Tools - EclipseLink JPA Support" [Resolved]
org.eclipse.jpt.jpa.eclipselink.core (2.4.100.v201603180253) "Dali Java Persistence Tools - JPA EclipseLink Support - Core" [Starting]
org.eclipse.jpt.jpa.eclipselink.core.ddlgen (2.2.200.v201603180253) "Dali Java Persistence Tools - Jpa EclipseLink Support - DDL Generation" [Starting]
org.eclipse.jpt.jpa.eclipselink.ui (2.4.100.v201603180253) "Dali Java Persistence Tools - EclipseLink Support - UI" [Starting]
org.eclipse.jpt.jpa.gen (2.3.200.v201512212242) "Dali Java Persistence Tools - Entity Gen" [Starting]
org.eclipse.jpt.jpa.ui (3.4.200.v201705180510) "Dali Java Persistence Tools - JPA UI" [Starting]
org.eclipse.jsch.core (1.3.0.v20160422-1917) "JSch Core" [Active]
org.eclipse.jsch.ui (1.3.0.v20160323-1650) "JSch UI" [Starting]
org.eclipse.jsf.branding (3.5.0.v201309172308) "JSF Tools" [Resolved]
org.eclipse.json (1.0.100.v201612232120) "Structured Source JSON Model" [Starting]
org.eclipse.jst.common.annotations.controller (1.1.300.v201302011850) "Annotation Controller Plug-in" [Resolved]
org.eclipse.jst.common.annotations.core (1.1.300.v201302011850) "Annotation Core Plug-in" [Resolved]
org.eclipse.jst.common.annotations.ui (1.1.300.v201302011850) "Annotations UI Plug-in" [Starting]
org.eclipse.jst.common.frameworks (1.1.701.v201509021802) "Integration Plug-in" [Starting]
org.eclipse.jst.common.project.facet.core (1.4.500.v201508121553) "Eclipse Faceted Project Framework JDT Enablement" [Starting]
org.eclipse.jst.common.project.facet.ui (1.4.510.v201501141810) "Eclipse Faceted Project Framework JDT Enablement UI" [Starting]
org.eclipse.jst.common.ui (1.0.300.v201603172133) "Common JST UI Plug-in" [Starting]
org.eclipse.jst.ejb.doc.user (1.1.301.v201105130955) "EJB docs" [Starting]
org.eclipse.jst.ejb.ui (1.1.910.v201701262130) "WTP EJB UI Plug-in" [Starting]
org.eclipse.jst.ejb.ui.infopop (1.0.300.v201002231012) "EJB infopop" [Starting]
org.eclipse.jst.j2ee (1.2.0.v201704202045) "Java EE Component" [Starting]
org.eclipse.jst.j2ee.core (1.3.200.v201505041449) "J2EE Core Component" [Starting]
org.eclipse.jst.j2ee.doc.user (1.1.400.v201008122207) "J2EE tools documentation" [Resolved]
org.eclipse.jst.j2ee.ejb (1.1.900.v201701262105) "EJB component Plug-in" [Starting]
org.eclipse.jst.j2ee.ejb.annotation.model (1.1.400.v201701262105) "EJB Annotation Model Plug-in" [Starting]
org.eclipse.jst.j2ee.ejb.annotations.emitter (1.1.300.v201701262105) "EJB Emitter Plug-in" [Starting]
org.eclipse.jst.j2ee.ejb.annotations.ui (1.1.300.v201701262105) "EJB Annotations Ui Plug-in" [Starting]
org.eclipse.jst.j2ee.ejb.annotations.xdoclet (1.2.300.v201701262105) "Xdoclet Annotations Plug-in" [Starting]
org.eclipse.jst.j2ee.infopop (1.0.300.v201309091923) "J2EE tools infopops" [Resolved]
org.eclipse.jst.j2ee.jca (1.1.900.v201701262104) "JCA Plug-in" [Starting]
org.eclipse.jst.j2ee.jca.ui (1.1.600.v201701262104) "WTP JCA UI Plug-in" [Starting]
org.eclipse.jst.j2ee.navigator.ui (1.1.700.v201701262104) "J2EE Extensions to Common Navigator" [Starting]
org.eclipse.jst.j2ee.ui (1.1.910.v201701262104) "WTP J2EE UI Plug-in" [Starting]
org.eclipse.jst.j2ee.web (1.1.900.v201701262104) "Web Plug-in" [Starting]
org.eclipse.jst.j2ee.webservice (1.1.500.v201701262104) "Web Service Plug-in" [Active]
org.eclipse.jst.j2ee.webservice.ui (1.1.600.v201701262104) "WTP Webservice UI Plug-in" [Active]
org.eclipse.jst.j2ee.xdoclet.runtime (1.1.300.v201004280609) "XDocletRuntime Plug-in" [Starting]
org.eclipse.jst.jee (1.0.800.v201701262104) "Java EE common Plug-in" [Starting]
org.eclipse.jst.jee.ejb (1.0.500.v201701262105) "Java EE Ejb Plug-in" [Starting]
org.eclipse.jst.jee.ui (1.0.800.v201701262104) "Eclipse Java EE Developer Tools" [Starting]
org.eclipse.jst.jee.web (1.0.600.v201701262104) "Java EE Web Plug-in" [Starting]
org.eclipse.jst.jsf.apache.trinidad.tagsupport (1.4.0.v201309172102) "JSF Tools - Tag Library Metadata (Apache Trinidad)" [Starting]
org.eclipse.jst.jsf.common (1.5.101.v201504022146) "JSF Tools - Common" [Starting]
org.eclipse.jst.jsf.common.runtime (1.4.0.v201309172102) "JSF Tools - Common Runtime" [Starting]
org.eclipse.jst.jsf.common.ui (1.5.100.v201701270025) "JSF Tools - Common UI" [Starting]
org.eclipse.jst.jsf.core (1.8.0.v201704192341) "JSF Tools - Core" [Starting]
org.eclipse.jst.jsf.doc.user (1.5.0.v201309172352) "JSF Tools - User Guide" [Starting]
org.eclipse.jst.jsf.facelet.core (1.4.0.v201704192341) "JSF Tools - Facelets Core" [Starting]
org.eclipse.jst.jsf.facelet.ui (1.3.110.v201603071844) "JSF Tools - Facelets UI" [Starting]
org.eclipse.jst.jsf.facesconfig (1.5.100.v201701270025) "JSF Tools - FacesConfig Model" [Starting]
org.eclipse.jst.jsf.facesconfig.ui (1.5.0.v201309172102) "JSF Tools - FacesConfig UI" [Starting]
org.eclipse.jst.jsf.standard.tagsupport (1.5.0.v201309172102) "JSF Tools - Tag Library Metadata (Standard)" [Starting]
org.eclipse.jst.jsf.ui (1.6.100.v201701270025) "JSF Tools - UI" [Starting]
org.eclipse.jst.jsp.core (1.2.1000.v201702270522) "Structured Source JSP Model" [Starting]
org.eclipse.jst.jsp.ui (1.1.1200.v201702270522) "SSE JSP Source Editor" [Starting]
org.eclipse.jst.jsp.ui.infopop (1.0.200.v201309112106) "JSP tools infopops" [Resolved]
org.eclipse.jst.pagedesigner (1.8.0.v201704192341) "JSF Tools - Web Page Editor" [Starting]
org.eclipse.jst.pagedesigner.jsf.ui (1.5.0.v201309172102) "JSF Tools - Web Page Editor (JSF UI)" [Starting]
org.eclipse.jst.pagedesigner.jsp.core (1.5.100.v201603071844) "JSF Tools - Web Page Editor (JSP Core)" [Starting]
org.eclipse.jst.server.core (1.2.500.v201603031514) "Java Server Support" [Starting]
org.eclipse.jst.server.generic.core (1.0.900.v201606081655) "Generic Server Plugin" [Starting]
org.eclipse.jst.server.generic.jonas (1.5.500.v201405151744) "JOnAS Generic Server definitions" [Starting]
org.eclipse.jst.server.generic.ui (1.0.600.v201402262303) "Generic Server Plugin UI" [Starting]
org.eclipse.jst.server.preview.adapter (1.1.300.v201606081655) "JEE Preview Server Support" [Starting]
org.eclipse.jst.server.tomcat.core (1.1.900.v201705172117) "Apache Tomcat Support" [Starting]
org.eclipse.jst.server.tomcat.ui (1.1.600.v201609072248) "Apache Tomcat UI Support" [Starting]
org.eclipse.jst.server.ui (1.1.300.v201309182039) "Java Server UI Support" [Starting]
org.eclipse.jst.server.ui.doc.user (1.0.600.v201309182117) "Server Tools documentation for J2EE Standard Tools" [Starting]
org.eclipse.jst.server.ui.infopop (1.0.500.v201309182117) "Server Tools infopops for J2EE Standard Tools" [Resolved]
org.eclipse.jst.servlet.ui (1.1.910.v201701262104) "WTP Servlet UI Plug-in" [Starting]
org.eclipse.jst.servlet.ui.infopop (1.0.500.v201105121947) "Servlet infopop" [Starting]
org.eclipse.jst.standard.schemas (1.2.201.v201501151629) "Java EE Related Schemas" [Resolved]
org.eclipse.jst.ws (1.0.800.v201701262139) "Web Services" [Starting]
org.eclipse.jst.ws.annotations.core (1.2.200.v201311102023) "Annotations Core" [Starting]
org.eclipse.jst.ws.axis.consumption.core (1.0.550.v201505131719) "Web service Axis Consumption Core" [Starting]
org.eclipse.jst.ws.axis.consumption.ui (1.0.900.v201701262139) "Webservice Axis Consumption UI" [Starting]
org.eclipse.jst.ws.axis.creation.ui (1.0.900.v201701262139) "Webservice Axis Creation UI" [Starting]
org.eclipse.jst.ws.axis.infopop (1.0.400.v201309242123) "Web services Axis context sensitive help" [Starting]
org.eclipse.jst.ws.axis.ui.doc.user (1.1.200.v201309242123) "Axis Web services documentation" [Resolved]
org.eclipse.jst.ws.axis2.consumption.core (1.0.200.v201309242118) "Webservice Axis2 Consumption Core Plug-in" [Starting]
org.eclipse.jst.ws.axis2.consumption.ui (1.0.200.v201309242118) "Webservice Axis2 Consumption UI Plug-in" [Starting]
org.eclipse.jst.ws.axis2.core (1.0.300.v201309242118) "Webservice Axis2 Core Plug-in" [Starting]
org.eclipse.jst.ws.axis2.creation.core (1.0.200.v201309242118) "Webservice Axis2 Creation Core Plug-in" [Starting]
org.eclipse.jst.ws.axis2.creation.ui (1.0.200.v201309242118) "Webservice Axis2 Creation UI Plug-in" [Starting]
org.eclipse.jst.ws.axis2.ui (1.0.400.v201309242118) "Axis2 Tools" [Starting]
org.eclipse.jst.ws.axis2.ui.doc.user (1.0.200.v201309242118) "Axis2 Web services documentation" [Resolved]
org.eclipse.jst.ws.consumption (1.0.950.v201701262139) "Web Services Consumption" [Starting]
org.eclipse.jst.ws.consumption.infopop (1.0.400.v201309242123) "Web services UI" [Resolved]
org.eclipse.jst.ws.consumption.ui (1.1.850.v201701262139) "Web Services Consumption Graphical User Interface" [Starting]
org.eclipse.jst.ws.consumption.ui.doc.user (1.0.700.v201309242123) "Web service consumption documentation" [Starting]
org.eclipse.jst.ws.creation.ejb.ui (1.0.250.v201309242123) "Web Services Creation EJB Graphical User Interface" [Resolved]
org.eclipse.jst.ws.creation.ui (1.0.950.v201701262139) "Web Services Creation Graphical User Interface" [Starting]
org.eclipse.jst.ws.cxf.consumption.core (1.0.400.v201701262158) "CXF Web Services Consumption Core" [Starting]
org.eclipse.jst.ws.cxf.consumption.ui (1.0.400.v201701262158) "CXF Web Services Consumption UI" [Starting]
org.eclipse.jst.ws.cxf.core (1.1.300.v201701262158) "CXF Web Services Core" [Starting]
org.eclipse.jst.ws.cxf.creation.core (1.0.500.v201701262158) "CXF Web Services Creation Core" [Starting]
org.eclipse.jst.ws.cxf.creation.ui (1.0.300.v201403242125) "CXF Web Services Creation UI" [Starting]
org.eclipse.jst.ws.cxf.doc.user (1.0.300.v201309232209) "CXF Web services User Guide" [Resolved]
org.eclipse.jst.ws.cxf.ui (1.0.300.v201309232152) "CXF Web Services UI" [Starting]
org.eclipse.jst.ws.doc.user (1.0.700.v201612121628) "Web Services UI" [Resolved]
org.eclipse.jst.ws.infopop (1.0.400.v201309242123) "Web services UI" [Resolved]
org.eclipse.jst.ws.jaxb.core (1.0.200.v201309232152) "JAXB Tools Core" [Starting]
org.eclipse.jst.ws.jaxrs.core (1.0.700.v201701262139) "JAX-RS Tools - Core" [Starting]
org.eclipse.jst.ws.jaxrs.ui (1.0.700.v201505131719) "JAX-RS Tools - UI" [Starting]
org.eclipse.jst.ws.jaxws.core (1.0.500.v201701262158) "JAX-WS Tools Core" [Starting]
org.eclipse.jst.ws.jaxws.doc.user (1.0.400.v201309232209) "JAX-WS Tools User Guide" [Resolved]
org.eclipse.jst.ws.jaxws.dom.integration (1.0.300.v201308151836) "JAX-WS DOM Integration" [Starting]
org.eclipse.jst.ws.jaxws.dom.runtime (1.0.300.v201308151836) "JAX-WS DOM Runtime" [Resolved]
org.eclipse.jst.ws.jaxws.dom.ui (1.0.100.v201308151836) "JAX-WS DOM UI" [Starting]
org.eclipse.jst.ws.jaxws.ui (1.0.401.v201504291921) "JAX-WS Tools UI" [Starting]
org.eclipse.jst.ws.jaxws.utils (1.0.301.v201504272154) "JAX-WS Utils" [Starting]
org.eclipse.jst.ws.uddiregistry (1.0.600.v201505131719) "Web Services Universal Description Discovery and Integration Registry" [Starting]
org.eclipse.jst.ws.ui (1.0.600.v201701262139) "Web Services Graphical User Interface" [Starting]
org.eclipse.ltk.core.refactoring (3.8.0.v20170105-1156) "Refactoring Core" [Active]
org.eclipse.ltk.ui.refactoring (3.9.0.v20170412-0825) "Refactoring UI" [Active]
org.eclipse.m2e.archetype.common (1.8.0.20170516-2042) "Maven Archetype Common Bundle" [Resolved]
org.eclipse.m2e.core (1.8.0.20170516-2043) "Maven Integration for Eclipse" [Starting]
org.eclipse.m2e.core.ui (1.8.0.20170516-2043) "Maven Integration for Eclipse" [Starting]
org.eclipse.m2e.discovery (1.8.0.20170516-2043) "m2e Marketplace" [Starting]
org.eclipse.m2e.editor (1.8.0.20170516-2043) "Maven Integration for Eclipse (Editors)" [Starting]
org.eclipse.m2e.editor.xml (1.8.0.20170516-2043) "Maven POM XML Editor" [Starting]
org.eclipse.m2e.importer (1.8.0.20170516-2043) "m2e extension for import framework" [Starting]
org.eclipse.m2e.jdt (1.8.0.20170516-2043) "Maven Integration for Eclipse JDT" [Starting]
org.eclipse.m2e.jdt.ui (1.8.0.20170516-2043) "Maven Integration for Eclipse JDT UI" [Resolved]
org.eclipse.m2e.launching (1.8.0.20170516-2043) "Maven Integration for Eclipse Launching" [Starting]
org.eclipse.m2e.lifecyclemapping.defaults (1.8.0.20170516-2043) "Default Build Lifecycle Mapping Metadata" [Resolved]
org.eclipse.m2e.logback.appender (1.8.0.20170516-2043) "m2e logback appender" [Resolved]
org.eclipse.m2e.logback.configuration (1.8.0.20170516-2043) "m2e logback configuration" [Active]
org.eclipse.m2e.maven.indexer (1.8.0.20170516-2042) "Maven / Nexus Indexer Bundle" [Resolved]
org.eclipse.m2e.maven.runtime (1.8.0.20170516-2042) "Embedded Maven Runtime Bundle (includes Incubating components)" [Resolved]
org.eclipse.m2e.maven.runtime.slf4j.simple (1.8.0.20170516-2042) "slf4j-simple for use in m2e embedded maven runtime" [Resolved]
org.eclipse.m2e.model.edit (1.8.0.20170516-2043) "Maven Project Model Edit Bundle" [Starting]
org.eclipse.m2e.profiles.core (1.8.0.20170516-2043) "Maven Profiles Management" [Starting]
org.eclipse.m2e.profiles.ui (1.8.0.20170516-2043) "Maven Profiles Management UI" [Starting]
org.eclipse.m2e.refactoring (1.8.0.20170516-2043) "Maven Integration for Eclipse Refactoring" [Starting]
org.eclipse.m2e.scm (1.8.0.20170516-2043) "SCM Maven Integration for Eclipse" [Resolved]
org.eclipse.m2e.workspace.cli (0.3.1) "m2e-workspace" [Resolved]
org.eclipse.m2e.wtp (1.3.2.20170517-2015) "Maven Integration for Eclipse WTP" [Starting]
org.eclipse.m2e.wtp.jaxrs (1.3.2.20170517-2015) "Maven JAX-RS Configurator" [Starting]
org.eclipse.m2e.wtp.jpa (1.3.2.20170517-2015) "Maven JPA Configurator" [Starting]
org.eclipse.m2e.wtp.jsf (1.3.2.20170517-2015) "Maven JSF Configurator" [Starting]
org.eclipse.m2e.wtp.overlay (1.3.2.20170517-2015) "Overlay support for Eclipse WTP" [Starting]
org.eclipse.m2e.wtp.overlay.ui (1.3.2.20170517-2015) "Overlay support for Eclipse WTP - UI" [Starting]
org.eclipse.mylyn.bugzilla.core (3.23.0.v20170411-2036) "Mylyn Bugzilla Connector Core" [Active]
org.eclipse.mylyn.bugzilla.ide (3.23.0.v20170411-2108) "Mylyn Bugzilla IDE Extensions" [Resolved]
org.eclipse.mylyn.bugzilla.ui (3.23.0.v20170411-2036) "Mylyn Bugzilla Connector UI" [Active]
org.eclipse.mylyn.commons.core (3.23.0.v20170411-1844) "Mylyn Commons" [Active]
org.eclipse.mylyn.commons.identity.core (1.15.0.v20170411-1844) "Mylyn SCM Framework" [Starting]
org.eclipse.mylyn.commons.net (3.23.0.v20170411-1844) "Mylyn Commons Net" [Active]
org.eclipse.mylyn.commons.notifications.core (1.15.0.v20170411-1844) "Mylyn Commons" [Active]
org.eclipse.mylyn.commons.notifications.feed (1.15.0.v20170411-1844) "Mylyn Commons" [Active]
org.eclipse.mylyn.commons.notifications.ui (1.15.0.v20170411-1844) "Mylyn Commons" [Active]
org.eclipse.mylyn.commons.repositories.core (1.15.0.v20170411-1844) "Mylyn Commons" [Resolved]
org.eclipse.mylyn.commons.repositories.ui (1.15.0.v20170411-1844) "Mylyn Commons" [Active]
org.eclipse.mylyn.commons.screenshots (3.23.0.v20170411-1844) "Mylyn Commons" [Resolved]
org.eclipse.mylyn.commons.ui (3.23.0.v20170411-1844) "Mylyn Commons UI" [Active]
org.eclipse.mylyn.commons.workbench (3.23.0.v20170503-0014) "Mylyn Commons UI" [Active]
org.eclipse.mylyn.commons.xmlrpc (3.23.0.v20170411-1844) "Mylyn XML-RPC Support" [Starting]
org.eclipse.mylyn.context.core (3.23.0.v20170411-2108) "Mylyn Context" [Active]
org.eclipse.mylyn.context.tasks.ui (3.23.0.v20170411-2108) "Mylyn Context Tasks UI" [Active]
org.eclipse.mylyn.context.ui (3.23.0.v20170414-0629) "Mylyn Context UI" [Starting]
org.eclipse.mylyn.debug.ui (3.23.0.v20170411-2108) "Mylyn Context" [Starting]
org.eclipse.mylyn.discovery.core (3.23.0.v20170411-1844) "Mylyn Connector Discovery Core" [Resolved]
org.eclipse.mylyn.discovery.ui (3.23.0.v20170411-1844) "Mylyn Connector Discovery UI" [Resolved]
org.eclipse.mylyn.help.ui (3.23.0.v20170411-2036) "Mylyn Help" [Starting]
org.eclipse.mylyn.ide.ant (3.23.0.v20170411-2108) "Mylyn Ant Bridge" [Starting]
org.eclipse.mylyn.ide.ui (3.23.0.v20170411-2108) "Mylyn IDE UI" [Starting]
org.eclipse.mylyn.java.tasks (3.23.0.v20170411-2108) "Mylyn Java Tasks" [Starting]
org.eclipse.mylyn.java.ui (3.23.0.v20170411-2108) "Mylyn Java Bridge" [Starting]
org.eclipse.mylyn.monitor.core (3.23.0.v20170411-1844) "Mylyn Monitor Core" [Resolved]
org.eclipse.mylyn.monitor.ui (3.23.0.v20170411-1844) "Mylyn Monitor UI" [Active]
org.eclipse.mylyn.resources.ui (3.23.0.v20170411-2108) "Mylyn Resources UI" [Starting]
org.eclipse.mylyn.tasks.bugs (3.23.0.v20170411-2036) "Mylyn Bug Reporting" [Starting]
org.eclipse.mylyn.tasks.core (3.23.0.v20170602-2017) "Mylyn Tasks Core" [Resolved]
org.eclipse.mylyn.tasks.index.core (3.23.0.v20170529-2329) "Mylyn Tasks Index Core" [Starting]
org.eclipse.mylyn.tasks.index.ui (3.23.0.v20170411-2036) "Mylyn Tasks Index UI" [Resolved]
org.eclipse.mylyn.tasks.search (3.23.0.v20170411-2036) "Mylyn Tasks Search" [Resolved]
org.eclipse.mylyn.tasks.ui (3.23.0.v20170608-2055) "Mylyn Tasks UI" [Active]
org.eclipse.mylyn.team.ui (3.23.0.v20170411-2108) "Mylyn Team UI" [Active]
org.eclipse.mylyn.wikitext (3.0.6.20170311142502) "Mylyn WikiText" [Resolved]
org.eclipse.mylyn.wikitext.ant (3.0.6.20170311142502) "Mylyn WikiText Ant Tasks" [Resolved]
org.eclipse.mylyn.wikitext.asciidoc (3.0.6.20170311142502) "Mylyn WikiText AsciiDoc" [Resolved]
org.eclipse.mylyn.wikitext.asciidoc.ui (3.0.6.201703111926) "Mylyn WikiText AsciiDoc UI" [Resolved]
org.eclipse.mylyn.wikitext.confluence (3.0.6.20170311142502) "Mylyn WikiText Confluence" [Resolved]
org.eclipse.mylyn.wikitext.confluence.ui (3.0.6.201703111926) "Mylyn WikiText Confluence UI" [Resolved]
org.eclipse.mylyn.wikitext.context.ui (3.0.6.201703111926) "Mylyn WikiText Context UI" [Starting]
org.eclipse.mylyn.wikitext.help.ui (3.0.6.201703111926) "Mylyn WikiText Help UI" [Resolved]
org.eclipse.mylyn.wikitext.html (3.0.6.20170311142502) "Mylyn WikiText HTML" [Resolved]
org.eclipse.mylyn.wikitext.markdown (3.0.6.20170311142502) "Mylyn WikiText Markdown" [Resolved]
org.eclipse.mylyn.wikitext.markdown.ui (3.0.6.201703111926) "Mylyn WikiText Markdown UI" [Resolved]
org.eclipse.mylyn.wikitext.mediawiki (3.0.6.20170311142502) "Mylyn WikiText MediaWiki" [Resolved]
org.eclipse.mylyn.wikitext.mediawiki.ui (3.0.6.201703111926) "Mylyn WikiText MediaWiki UI" [Resolved]
org.eclipse.mylyn.wikitext.osgi (3.0.6.201703111926) "Mylyn WikiText OSGi Plug-in" [Starting]
org.eclipse.mylyn.wikitext.tasks.ui (3.0.6.201703111926) "Mylyn WikiText Tasks UI" [Starting]
org.eclipse.mylyn.wikitext.textile (3.0.6.20170311142502) "Mylyn WikiText Textile" [Resolved]
org.eclipse.mylyn.wikitext.textile.ui (3.0.6.201703111926) "Mylyn WikiText Textile UI" [Resolved]
org.eclipse.mylyn.wikitext.tracwiki (3.0.6.20170311142502) "Mylyn WikiText TracWiki" [Resolved]
org.eclipse.mylyn.wikitext.tracwiki.ui (3.0.6.201703111926) "Mylyn WikiText TracWiki" [Resolved]
org.eclipse.mylyn.wikitext.twiki (3.0.6.20170311142502) "Mylyn WikiText Twiki" [Resolved]
org.eclipse.mylyn.wikitext.twiki.ui (3.0.6.201703111926) "Mylyn WikiText Twiki UI" [Resolved]
org.eclipse.mylyn.wikitext.ui (3.0.6.201703111926) "Mylyn WikiText UI" [Starting]
org.eclipse.nebula.widgets.tablecombo (1.0.0.201706132015) "Nebula TableCombo Plugin" [Resolved]
org.eclipse.oomph.base (1.8.0.v20170318-0624) "Oomph Base Model" [Active]
org.eclipse.oomph.base.edit (1.8.0.v20170318-0624) "Oomph Base Edit Support" [Active]
org.eclipse.oomph.extractor.lib (1.3.0.v20161116-0647) "Oomph Extractor Library" [Resolved]
org.eclipse.oomph.jreinfo (1.8.0.v20170318-0624) "Oomph JRE Info" [Starting]
org.eclipse.oomph.jreinfo.ui (1.8.0.v20170327-1117) "Oomph JRE Info UI" [Active]
org.eclipse.oomph.p2 (1.8.0.v20170318-0419) "Oomph P2 Management" [Active]
org.eclipse.oomph.p2.core (1.8.0.v20170410-0909) "Oomph P2 Management Core" [Active]
org.eclipse.oomph.p2.doc (1.8.0.v20170318-0419) "Oomph P2 Management Documentation" [Resolved]
org.eclipse.oomph.p2.edit (1.8.0.v20170318-0419) "Oomph P2 Management Edit Support" [Active]
org.eclipse.oomph.p2.ui (1.8.0.v20170327-1117) "Oomph P2 Management UI" [Active]
org.eclipse.oomph.predicates (1.8.0.v20170327-1117) "Oomph Predicates Model" [Active]
org.eclipse.oomph.predicates.edit (1.8.0.v20170318-0419) "Oomph Predicates Edit Support" [Active]
org.eclipse.oomph.preferences (1.8.0.v20170318-0419) "Oomph Preference Management" [Active]
org.eclipse.oomph.resources (1.8.0.v20170318-0419) "Oomph Resources Model" [Active]
